LAMMPS Description

         960  atoms
         920  bonds
         280  angles

           7  atom types
          12  bond types
           7  angle types

   0.0000   0.0000    xlo xhi
   0.0000   0.0000    ylo yhi
   0.0000   0.0000    zlo zhi

Atoms

       1     1    1  0.00000    0.000     0.000     0.000
       2     1    1  0.00000    0.000     0.000     0.000
       3     1    1  0.00000    0.000     0.000     0.000
       4     1    1  0.00000    0.000     0.000     0.000
       5     1    1  0.00000    0.000     0.000     0.000
       6     1    1  0.00000    0.000     0.000     0.000
       7     1    1  0.00000    0.000     0.000     0.000
       8     1    1  0.00000    0.000     0.000     0.000
       9     1    1  0.00000    0.000     0.000     0.000
      10     1    1  0.00000    0.000     0.000     0.000
      11     1    1  0.00000    0.000     0.000     0.000
      12     1    1  0.00000    0.000     0.000     0.000
      13     1    1  0.00000    0.000     0.000     0.000
      14     1    1  0.00000    0.000     0.000     0.000
      15     1    1  0.00000    0.000     0.000     0.000
      16     1    1  0.00000    0.000     0.000     0.000
      17     1    1  0.00000    0.000     0.000     0.000
      18     1    1  0.00000    0.000     0.000     0.000
      19     1    1  0.00000    0.000     0.000     0.000
      20     1    1  0.00000    0.000     0.000     0.000
      21     1    1  0.00000    0.000     0.000     0.000
      22     1    1  0.00000    0.000     0.000     0.000
      23     1    1  0.00000    0.000     0.000     0.000
      24     1    1  0.00000    0.000     0.000     0.000
      25     1    1  0.00000    0.000     0.000     0.000
      26     1    1  0.00000    0.000     0.000     0.000
      27     1    1  0.00000    0.000     0.000     0.000
      28     1    1  0.00000    0.000     0.000     0.000
      29     1    1  0.00000    0.000     0.000     0.000
      30     1    1  0.00000    0.000     0.000     0.000
      31     1    1  0.00000    0.000     0.000     0.000
      32     1    1  0.00000    0.000     0.000     0.000
      33     1    1  0.00000    0.000     0.000     0.000
      34     1    1  0.00000    0.000     0.000     0.000
      35     1    1  0.00000    0.000     0.000     0.000
      36     1    1  0.00000    0.000     0.000     0.000
      37     1    1  0.00000    0.000     0.000     0.000
      38     1    1  0.00000    0.000     0.000     0.000
      39     1    1  0.00000    0.000     0.000     0.000
      40     1    1  0.00000    0.000     0.000     0.000
      41     1    1  0.00000    0.000     0.000     0.000
      42     1    1  0.00000    0.000     0.000     0.000
      43     1    1  0.00000    0.000     0.000     0.000
      44     1    1  0.00000    0.000     0.000     0.000
      45     1    1  0.00000    0.000     0.000     0.000
      46     1    1  0.00000    0.000     0.000     0.000
      47     1    1  0.00000    0.000     0.000     0.000
      48     1    1  0.00000    0.000     0.000     0.000
      49     1    1  0.00000    0.000     0.000     0.000
      50     1    1  0.00000    0.000     0.000     0.000
      51     1    1  0.00000    0.000     0.000     0.000
      52     1    1  0.00000    0.000     0.000     0.000
      53     1    1  0.00000    0.000     0.000     0.000
      54     1    1  0.00000    0.000     0.000     0.000
      55     1    1  0.00000    0.000     0.000     0.000
      56     1    1  0.00000    0.000     0.000     0.000
      57     1    1  0.00000    0.000     0.000     0.000
      58     1    1  0.00000    0.000     0.000     0.000
      59     1    1  0.00000    0.000     0.000     0.000
      60     1    1  0.00000    0.000     0.000     0.000
      61     1    1  0.00000    0.000     0.000     0.000
      62     1    1  0.00000    0.000     0.000     0.000
      63     1    1  0.00000    0.000     0.000     0.000
      64     1    1  0.00000    0.000     0.000     0.000
      65     1    1  0.00000    0.000     0.000     0.000
      66     1    1  0.00000    0.000     0.000     0.000
      67     1    1  0.00000    0.000     0.000     0.000
      68     1    1  0.00000    0.000     0.000     0.000
      69     1    1  0.00000    0.000     0.000     0.000
      70     1    1  0.00000    0.000     0.000     0.000
      71     1    1  0.00000    0.000     0.000     0.000
      72     1    1  0.00000    0.000     0.000     0.000
      73     1    1  0.00000    0.000     0.000     0.000
      74     1    1  0.00000    0.000     0.000     0.000
      75     1    1  0.00000    0.000     0.000     0.000
      76     1    1  0.00000    0.000     0.000     0.000
      77     1    1  0.00000    0.000     0.000     0.000
      78     1    1  0.00000    0.000     0.000     0.000
      79     1    1  0.00000    0.000     0.000     0.000
      80     1    1  0.00000    0.000     0.000     0.000
      81     1    1  0.00000    0.000     0.000     0.000
      82     1    1  0.00000    0.000     0.000     0.000
      83     1    1  0.00000    0.000     0.000     0.000
      84     1    1  0.00000    0.000     0.000     0.000
      85     1    1  0.00000    0.000     0.000     0.000
      86     1    1  0.00000    0.000     0.000     0.000
      87     1    1  0.00000    0.000     0.000     0.000
      88     1    1  0.00000    0.000     0.000     0.000
      89     1    1  0.00000    0.000     0.000     0.000
      90     1    1  0.00000    0.000     0.000     0.000
